
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|P41242|MATK_MOUSE [11 (0) 5]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|P05480|SRC_MOUSE [11 (0) 13]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [9 (2) 1]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [9 (2) 1]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|Q04736|YES_MOUSE [9 (2) 11]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [11 (0) 2]
...sp|P97377|CDK2_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [9 (2) 4]
...sp|P97377|CDK2_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [9 (2) 4]
...sp|P97377|CDK2_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [9 (2) 4]
...sp|P97377|CDK2_MOUSE NOT combined with sp|P41242|MATK_MOUSE [11 (0) 5]
...sp|P97377|CDK2_MOUSE NOT combined with sp|P05480|SRC_MOUSE [11 (0) 13]
...sp|P97377|CDK2_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [9 (2) 1]
...sp|P97377|CDK2_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [9 (2) 1]
...sp|P97377|CDK2_MOUSE NOT combined with sp|Q04736|YES_MOUSE [9 (2) 11]
...sp|P97377|CDK2_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [11 (0) 2]
...sp|P30285|CDK4_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [4 (2) 4]
...sp|P30285|CDK4_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [4 (2) 4]
...sp|P30285|CDK4_MOUSE NOT combined with sp|P41242|MATK_MOUSE [6 (0) 5]
...sp|P30285|CDK4_MOUSE NOT combined with sp|P05480|SRC_MOUSE [6 (0) 13]
...sp|P30285|CDK4_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [4 (2) 1]
...sp|P30285|CDK4_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [4 (2) 1]
...sp|P30285|CDK4_MOUSE NOT combined with sp|Q04736|YES_MOUSE [4 (2) 11]
...sp|P30285|CDK4_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [6 (0) 2]
...sp|P49615|CDK5_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [4 (2) 4]
...sp|P49615|CDK5_MOUSE NOT combined with sp|P41242|MATK_MOUSE [6 (0) 5]
...sp|P49615|CDK5_MOUSE NOT combined with sp|P05480|SRC_MOUSE [6 (0) 13]
...sp|P49615|CDK5_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [4 (2) 1]
...sp|P49615|CDK5_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [4 (2) 1]
...sp|P49615|CDK5_MOUSE NOT combined with sp|Q04736|YES_MOUSE [4 (2) 11]
...sp|P49615|CDK5_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [6 (0) 2]
...sp|Q69ZA1|CDK13_MOUSE NOT combined with sp|P41242|MATK_MOUSE [6 (0) 5]
...sp|Q69ZA1|CDK13_MOUSE NOT combined with sp|P05480|SRC_MOUSE [6 (0) 13]
...sp|Q69ZA1|CDK13_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [4 (2) 1]
...sp|Q69ZA1|CDK13_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [4 (2) 1]
...sp|Q69ZA1|CDK13_MOUSE NOT combined with sp|Q04736|YES_MOUSE [4 (2) 11]
...sp|Q69ZA1|CDK13_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [6 (0) 2]
...sp|P41242|MATK_MOUSE NOT combined with sp|P05480|SRC_MOUSE [5 (0) 13]
...sp|P41242|MATK_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [5 (0) 3]
...sp|P41242|MATK_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [5 (0) 3]
...sp|P41242|MATK_MOUSE NOT combined with sp|Q04736|YES_MOUSE [5 (0) 13]
...sp|P41242|MATK_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [5 (0) 2]
...sp|P05480|SRC_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [13 (0) 3]
...sp|P05480|SRC_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [13 (0) 3]
...sp|P05480|SRC_MOUSE NOT combined with sp|Q04736|YES_MOUSE [3 (10) 3]
...sp|P05480|SRC_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [12 (1) 1]
...sp|Q04899|CDK18_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [1 (2) 1]
...sp|Q04899|CDK18_MOUSE NOT combined with sp|Q04736|YES_MOUSE [1 (2) 11]
...sp|Q04899|CDK18_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [3 (0) 2]
...sp|Q8K0D0|CDK17_MOUSE NOT combined with sp|Q04736|YES_MOUSE [1 (2) 11]
...sp|Q8K0D0|CDK17_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [3 (0) 2]
...sp|Q04736|YES_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [13 (0) 2]
.....acc: ['sp|P25911|LYN_MOUSE', 'sp|P08103|HCK_MOUSE', 'sp|P41241|CSK_MOUSE', 'sp|P11440|CDK1_MOUSE', 'sp|P14234|FGR_MOUSE', 'sp|Q64261|CDK6_MOUSE', 'sp|Q99J95|CDK9_MOUSE', 'sp|Q14AX6|CDK12_MOUSE', 'sp|P97377|CDK2_MOUSE', 'sp|P30285|CDK4_MOUSE', 'sp|P49615|CDK5_MOUSE', 'sp|Q69ZA1|CDK13_MOUSE', 'sp|P41242|MATK_MOUSE', 'sp|P05480|SRC_MOUSE', 'sp|Q04899|CDK18_MOUSE', 'sp|Q8K0D0|CDK17_MOUSE', 'sp|Q04736|YES_MOUSE', 'sp|Q922K9|FRK_MOUSE']
.....history: 

553. sp|P05532|KIT_MOUSE, sp|P09581|CSF1R_MOUSE, sp|P63085|MK01_MOUSE, sp|Q61083|M3K2_MOUSE, sp|Q61084|M3K3_MOUSE, sp|Q63844|MK03_MOUSE
...sp|P09581|CSF1R_MOUSE NOT combined with sp|Q63844|MK03_MOUSE [25 (0) 24]
...sp|P09581|CSF1R_MOUSE NOT combined with sp|P63085|MK01_MOUSE [25 (0) 20]
...sp|P09581|CSF1R_MOUSE NOT combined with sp|P05532|KIT_MOUSE [23 (2) 8]
...sp|P09581|CSF1R_MOUSE NOT combined with sp|Q61084|M3K3_MOUSE [25 (0) 5]
...sp|P09581|CSF1R_MOUSE NOT combined with sp|Q61083|M3K2_MOUSE [25 (0) 2]
...sp|Q63844|MK03_MOUSE NOT combined with sp|P63085|MK01_MOUSE [16 (8) 12]
...sp|Q63844|MK03_MOUSE NOT combined with sp|P05532|KIT_MOUSE [23 (1) 9]
...sp|Q63844|MK03_MOUSE NOT combined with sp|Q61084|M3K3_MOUSE [22 (2) 3]
...sp|Q63844|MK03_MOUSE NOT combined with sp|Q61083|M3K2_MOUSE [24 (0) 2]
...sp|P63085|MK01_MOUSE NOT combined with sp|P05532|KIT_MOUSE [19 (1) 9]
...sp|P63085|MK01_MOUSE NOT combined with sp|Q61084|M3K3_MOUSE [20 (0) 5]
...sp|P63085|MK01_MOUSE NOT combined with sp|Q61083|M3K2_MOUSE [20 (0) 2]
...sp|P05532|KIT_MOUSE NOT combined with sp|Q61084|M3K3_MOUSE [10 (0) 5]
...sp|P05532|KIT_MOUSE NOT combined with sp|Q61083|M3K2_MOUSE [10 (0) 2]
...sp|Q61084|M3K3_MOUSE NOT combined with sp|Q61083|M3K2_MOUSE [4 (1) 1]
.....acc: ['sp|P09581|CSF1R_MOUSE', 'sp|Q63844|MK03_MOUSE', 'sp|P63085|MK01_MOUSE', 'sp|P05532|KIT_MOUSE', 'sp|Q61084|M3K3_MOUSE', 'sp|Q61083|M3K2_MOUSE']
.....history: 

554. sp|P05555|ITAM_MOUSE, tr|Q3U1U4|Q3U1U4_MOUSE
...sp|P05555|ITAM_MOUSE NOT combined with tr|Q3U1U4|Q3U1U4_MOUSE [5 (94) 5]
.....acc: ['sp|P05555|ITAM_MOUSE', 'tr|Q3U1U4|Q3U1U4_MOUSE']
.....history: 

555. sp|P05627|JUN_MOUSE, sp|P09450|JUNB_MOUSE, sp|P15066|JUND_MOUSE
...sp|P05627|JUN_MOUSE NOT combined with sp|P09450|JUNB_MOUSE [4 (1) 3]
...sp|P05627|JUN_MOUSE NOT combined with sp|P15066|JUND_MOUSE [4 (1) 1]
...sp|P09450|JUNB_MOUSE NOT combined with sp|P15066|JUND_MOUSE [3 (1) 1]
.....acc: ['sp|P05627|JUN_MOUSE', 'sp|P09450|JUNB_MOUSE', 'sp|P15066|JUND_MOUSE']
.....history: 

556. sp|P05977|MYL1_MOUSE, sp|P09541|MYL4_MOUSE, sp|Q60605|MYL6_MOUSE, sp|Q8CI43|MYL6B_MOUSE
...sp|Q60605|MYL6_MOUSE NOT combined with sp|P05977|MYL1_MOUSE [36 (10) 24]
...sp|Q60605|MYL6_MOUSE NOT combined with sp|Q8CI43|MYL6B_MOUSE [39 (7) 2]
...sp|Q60605|MYL6_MOUSE NOT combined with sp|P09541|MYL4_MOUSE [46 (0) 3]
...sp|P05977|MYL1_MOUSE NOT combined with sp|Q8CI43|MYL6B_MOUSE [34 (0) 9]
...sp|P05977|MYL1_MOUSE NOT combined with sp|P09541|MYL4_MOUSE [32 (2) 1]
...sp|Q8CI43|MYL6B_MOUSE NOT combined with sp|P09541|MYL4_MOUSE [9 (0) 3]
.....acc: ['sp|Q60605|MYL6_MOUSE', 'sp|P05977|MYL1_MOUSE', 'sp|Q8CI43|MYL6B_MOUSE', 'sp|P09541|MYL4_MOUSE']
.....history: 

557. sp|P06151|LDHA_MOUSE, sp|P16125|LDHB_MOUSE
...sp|P06151|LDHA_MOUSE NOT combined with sp|P16125|LDHB_MOUSE [117 (12) 10]
.....acc: ['sp|P06151|LDHA_MOUSE', 'sp|P16125|LDHB_MOUSE']
.....history: 

558. sp|P06330|HVM51_MOUSE, tr|A0A075B5V0|A0A075B5V0_MOUSE
...tr|A0A075B5V0|A0A075B5V0_MOUSE NOT combined with sp|P06330|HVM51_MOUSE [4 (8) 1]
.....acc: ['tr|A0A075B5V0|A0A075B5V0_MOUSE', 'sp|P06330|HVM51_MOUSE']
.....history: 

576. sp|P07759|SPA3K_MOUSE, sp|Q5I2A0|SPA3G_MOUSE
...sp|Q5I2A0|SPA3G_MOUSE NOT combined with sp|P07759|SPA3K_MOUSE [24 (3) 2]
.....acc: ['sp|Q5I2A0|SPA3G_MOUSE', 'sp|P07759|SPA3K_MOUSE']
.....history: 

577. sp|P07901|HS90A_MOUSE, sp|P08113|ENPL_MOUSE, sp|P11499|HS90B_MOUSE, sp|Q9CQN1|TRAP1_MOUSE
...sp|P08113|ENPL_MOUSE NOT combined with sp|P11499|HS90B_MOUSE [169 (10) 229]
...sp|P08113|ENPL_MOUSE NOT combined with sp|P07901|HS90A_MOUSE [179 (0) 227]
...sp|P08113|ENPL_MOUSE NOT combined with sp|Q9CQN1|TRAP1_MOUSE [179 (0) 63]
...sp|P11499|HS90B_MOUSE NOT combined with sp|P07901|HS90A_MOUSE [133 (106) 121]
...sp|P11499|HS90B_MOUSE NOT combined with sp|Q9CQN1|TRAP1_MOUSE [226 (13) 50]
...sp|P07901|HS90A_MOUSE NOT combined with sp|Q9CQN1|TRAP1_MOUSE [214 (13) 50]
.....acc: ['sp|P08113|ENPL_MOUSE', 'sp|P11499|HS90B_MOUSE', 'sp|P07901|HS90A_MOUSE', 'sp|Q9CQN1|TRAP1_MOUSE']
.....history: 

580. sp|P08032|SPTA1_MOUSE, sp|P16546|SPTN1_MOUSE
...sp|P16546|SPTN1_MOUSE NOT combined with sp|P08032|SPTA1_MOUSE [105 (1) 3]
.....acc: ['sp|P16546|SPTN1_MOUSE', 'sp|P08032|SPTA1_MOUSE']
.....history: 

582. sp|P08101|FCGR2_MOUSE, sp|P08508|FCGR3_MOUSE
...sp|P08101|FCGR2_MOUSE NOT combined with sp|P08508|FCGR3_MOUSE [8 (6) 1]
.....acc: ['sp|P08101|FCGR2_MOUSE', 'sp|P08508|FCGR3_MOUSE']
.....history: 

590. sp|P08556|RASN_MOUSE, sp|P32883|RASK_MOUSE
...sp|P08556|RASN_MOUSE NOT combined with sp|P32883|RASK_MOUSE [6 (6) 1]
.....acc: ['sp|P08556|RASN_MOUSE', 'sp|P32883|RASK_MOUSE']
.....history: 

591. sp|P08752|GNAI2_MOUSE, sp|P27601|GNA13_MOUSE, sp|Q6R0H7|GNAS1_MOUSE, sp|Q9DC51|GNAI3_MOUSE
...sp|P08752|GNAI2_MOUSE NOT combined with sp|P27601|GNA13_MOUSE [46 (5) 14]
...sp|P08752|GNAI2_MOUSE NOT combined with sp|Q9DC51|GNAI3_MOUSE [40 (11) 9]
...sp|P08752|GNAI2_MOUSE NOT combined with sp|Q6R0H7|GNAS1_MOUSE [46 (5) 8]
...sp|P27601|GNA13_MOUSE NOT combined with sp|Q9DC51|GNAI3_MOUSE [14 (5) 15]
...sp|P27601|GNA13_MOUSE NOT combined with sp|Q6R0H7|GNAS1_MOUSE [14 (5) 8]
...sp|Q9DC51|GNAI3_MOUSE NOT combined with sp|Q6R0H7|GNAS1_MOUSE [15 (5) 8]
.....acc: ['sp|P08752|GNAI2_MOUSE', 'sp|P27601|GNA13_MOUSE', 'sp|Q9DC51|GNAI3_MOUSE', 'sp|Q6R0H7|GNAS1_MOUSE']
.....history: 

619. sp|P10404|ENV1_MOUSE, sp|P11370|ENV2_MOUSE
...sp|P10404|ENV1_MOUSE NOT combined with sp|P11370|ENV2_MOUSE [6 (5) 4]
.....acc: ['sp|P10404|ENV1_MOUSE', 'sp|P11370|ENV2_MOUSE']
.....history: 

622. sp|P10630|IF4A2_MOUSE, sp|P60843|IF4A1_MOUSE, sp|Q91VC3|IF4A3_MOUSE
...sp|P60843|IF4A1_MOUSE NOT combined with sp|Q91VC3|IF4A3_MOUSE [99 (7) 37]
...sp|P60843|IF4A1_MOUSE NOT combined with sp|P10630|IF4A2_MOUSE [56 (50) 3]
...sp|Q91VC3|IF4A3_MOUSE NOT combined with sp|P10630|IF4A2_MOUSE [37 (7) 46]
.....acc: ['sp|P60843|IF4A1_MOUSE', 'sp|Q91VC3|IF4A3_MOUSE', 'sp|P10630|IF4A2_MOUSE']
.....history: 

624. sp|P10649|GSTM1_MOUSE, sp|P15626|GSTM2_MOUSE, sp|P19639|GSTM3_MOUSE, sp|P48774|GSTM5_MOUSE
...sp|P19639|GSTM3_MOUSE pseudo-subset of sp|P10649|GSTM1_MOUSE [1 (11) 50]
...sp|P10649|GSTM1_MOUSE&sp|P19639|GSTM3_MOUSE NOT combined with sp|P15626|GSTM2_MOUSE [55 (7) 6]
...sp|P10649|GSTM1_MOUSE&sp|P19639|GSTM3_MOUSE NOT combined with sp|P48774|GSTM5_MOUSE [59 (3) 4]
...sp|P15626|GSTM2_MOUSE NOT combined with sp|P48774|GSTM5_MOUSE [10 (3) 4]
.....acc: ['sp|P10649|GSTM1_MOUSE&sp|P19639|GSTM3_MOUSE', 'sp|P15626|GSTM2_MOUSE', 'sp|P48774|GSTM5_MOUSE']
.....history: PsSubset&sp|P10649|GSTM1_MOUSE&sp|P19639|GSTM3_MOUSE

628. sp|P10833|RRAS_MOUSE, sp|P62071|RRAS2_MOUSE
...sp|P10833|RRAS_MOUSE NOT combined with sp|P62071|RRAS2_MOUSE [5 (4) 1]
.....acc: ['sp|P10833|RRAS_MOUSE', 'sp|P62071|RRAS2_MOUSE']
.....history: 

630. sp|P10853|H2B1F_MOUSE, sp|Q64524|H2B2E_MOUSE
...sp|P10853|H2B1F_MOUSE to be combined with sp|Q64524|H2B2E_MOUSE [39 (184) 4]
.....acc: ['sp|P10853|H2B1F_MOUSE&sp|Q64524|H2B2E_MOUSE']
.....history: Share&sp|P10853|H2B1F_MOUSE&sp|Q64524|H2B2E_MOUSE

638. sp|P11247|PERM_MOUSE, sp|P49290|PERE_MOUSE
...sp|P11247|PERM_MOUSE NOT combined with sp|P49290|PERE_MOUSE [255 (31) 66]
.....acc: ['sp|P11247|PERM_MOUSE', 'sp|P49290|PERE_MOUSE']
.....history: 

649. sp|P11881|ITPR1_MOUSE, sp|P70227|ITPR3_MOUSE, sp|Q9Z329|ITPR2_MOUSE
...sp|P11881|ITPR1_MOUSE NOT combined with sp|Q9Z329|ITPR2_MOUSE [8 (3) 4]
...sp|P11881|ITPR1_MOUSE NOT combined with sp|P70227|ITPR3_MOUSE [7 (4) 3]
...sp|Q9Z329|ITPR2_MOUSE NOT combined with sp|P70227|ITPR3_MOUSE [4 (3) 4]
.....acc: ['sp|P11881|ITPR1_MOUSE', 'sp|Q9Z329|ITPR2_MOUSE', 'sp|P70227|ITPR3_MOUSE']
.....history: 

655. sp|P12367|KAP2_MOUSE, sp|P31324|KAP3_MOUSE
...sp|P31324|KAP3_MOUSE NOT combined with sp|P12367|KAP2_MOUSE [21 (6) 5]
.....acc: ['sp|P31324|KAP3_MOUSE', 'sp|P12367|KAP2_MOUSE']
.....history: 

656. sp|P12382|PFKAL_MOUSE, sp|P47857|PFKAM_MOUSE, sp|Q9WUA3|PFKAP_MOUSE
...sp|Q9WUA3|PFKAP_MOUSE NOT combined with sp|P12382|PFKAL_MOUSE [45 (9) 46]
...sp|Q9WUA3|PFKAP_MOUSE NOT combined with sp|P47857|PFKAM_MOUSE [50 (4) 16]
...sp|P12382|PFKAL_MOUSE NOT combined with sp|P47857|PFKAM_MOUSE [45 (10) 10]
.....acc: ['sp|Q9WUA3|PFKAP_MOUSE', 'sp|P12382|PFKAL_MOUSE', 'sp|P47857|PFKAM_MOUSE']
.....history: 

686. sp|P14576|SRP54_MOUSE, tr|E9PXC0|E9PXC0_MOUSE
...tr|E9PXC0|E9PXC0_MOUSE pseudo-subset of sp|P14576|SRP54_MOUSE [1 (22) 4]
.....acc: ['sp|P14576|SRP54_MOUSE&tr|E9PXC0|E9PXC0_MOUSE']
.....history: PsSubset&sp|P14576|SRP54_MOUSE&tr|E9PXC0|E9PXC0_MOUSE

689. sp|P14733|LMNB1_MOUSE, sp|P21619|LMNB2_MOUSE, sp|P48678|LMNA_MOUSE
...sp|P14733|LMNB1_MOUSE NOT combined with sp|P48678|LMNA_MOUSE [101 (3) 63]
...sp|P14733|LMNB1_MOUSE NOT combined with sp|P21619|LMNB2_MOUSE [97 (7) 35]
...sp|P48678|LMNA_MOUSE NOT combined with sp|P21619|LMNB2_MOUSE [63 (3) 39]
.....acc: ['sp|P14733|LMNB1_MOUSE', 'sp|P48678|LMNA_MOUSE', 'sp|P21619|LMNB2_MOUSE']
.....history: 

690. sp|P14824|ANXA6_MOUSE, sp|P97429|ANXA4_MOUSE
...sp|P14824|ANXA6_MOUSE NOT combined with sp|P97429|ANXA4_MOUSE [79 (1) 37]
.....acc: ['sp|P14824|ANXA6_MOUSE', 'sp|P97429|ANXA4_MOUSE']
.....history: 

696. sp|P15208|INSR_MOUSE, sp|Q60751|IGF1R_MOUSE
...sp|Q60751|IGF1R_MOUSE NOT combined with sp|P15208|INSR_MOUSE [5 (1) 4]
.....acc: ['sp|Q60751|IGF1R_MOUSE', 'sp|P15208|INSR_MOUSE']
.....history: 

702. sp|P15532|NDKA_MOUSE, tr|E9PZF0|E9PZF0_MOUSE
...tr|E9PZF0|E9PZF0_MOUSE NOT combined with sp|P15532|NDKA_MOUSE [17 (32) 6]
.....acc: ['tr|E9PZF0|E9PZF0_MOUSE', 'sp|P15532|NDKA_MOUSE']
.....history: 

707. sp|P15864|H12_MOUSE, sp|P43274|H14_MOUSE, sp|P43275|H11_MOUSE, sp|P43276|H15_MOUSE, sp|P43277|H13_MOUSE
...sp|P43276|H15_MOUSE NOT combined with sp|P43274|H14_MOUSE [38 (13) 69]
...sp|P43276|H15_MOUSE NOT combined with sp|P15864|H12_MOUSE [42 (9) 82]
...sp|P43276|H15_MOUSE NOT combined with sp|P43275|H11_MOUSE [47 (4) 29]
...sp|P43276|H15_MOUSE NOT combined with sp|P43277|H13_MOUSE [38 (13) 74]
...sp|P43274|H14_MOUSE NOT combined with sp|P15864|H12_MOUSE [28 (54) 37]
...sp|P43274|H14_MOUSE NOT combined with sp|P43275|H11_MOUSE [63 (19) 14]
...sp|P43274|H14_MOUSE NOT combined with sp|P43277|H13_MOUSE [17 (65) 22]
...sp|P15864|H12_MOUSE NOT combined with sp|P43275|H11_MOUSE [76 (15) 18]
...sp|P15864|H12_MOUSE NOT combined with sp|P43277|H13_MOUSE [15 (76) 11]
...sp|P43275|H11_MOUSE NOT combined with sp|P43277|H13_MOUSE [14 (19) 68]
.....acc: ['sp|P43276|H15_MOUSE', 'sp|P43274|H14_MOUSE', 'sp|P15864|H12_MOUSE', 'sp|P43275|H11_MOUSE', 'sp|P43277|H13_MOUSE']
.....history: 

718. sp|P16627|HS71L_MOUSE, sp|P17156|HSP72_MOUSE, sp|P17879|HS71B_MOUSE, sp|P20029|BIP_MOUSE, sp|P38647|GRP75_MOUSE, sp|P63017|HSP7C_MOUSE
...sp|P16627|HS71L_MOUSE pseudo-subset of sp|P17156|HSP72_MOUSE [2 (27) 42]
...sp|P16627|HS71L_MOUSE pseudo-subset of sp|P63017|HSP7C_MOUSE [2 (27) 199]
...sp|P20029|BIP_MOUSE NOT combined with sp|P63017|HSP7C_MOUSE&sp|P16627|HS71L_MOUSE [173 (18) 210]
...sp|P20029|BIP_MOUSE NOT combined with sp|P38647|GRP75_MOUSE [191 (0) 109]
...sp|P20029|BIP_MOUSE NOT combined with sp|P17156|HSP72_MOUSE [173 (18) 51]
...sp|P20029|BIP_MOUSE NOT combined with sp|P17879|HS71B_MOUSE [177 (14) 24]
...sp|P63017|HSP7C_MOUSE&sp|P16627|HS71L_MOUSE NOT combined with sp|P38647|GRP75_MOUSE [225 (3) 106]
...sp|P63017|HSP7C_MOUSE&sp|P16627|HS71L_MOUSE NOT combined with sp|P17156|HSP72_MOUSE [169 (59) 10]
...sp|P63017|HSP7C_MOUSE&sp|P16627|HS71L_MOUSE NOT combined with sp|P17879|HS71B_MOUSE [194 (34) 4]
...sp|P38647|GRP75_MOUSE NOT combined with sp|P17156|HSP72_MOUSE [106 (3) 66]
...sp|P38647|GRP75_MOUSE NOT combined with sp|P17879|HS71B_MOUSE [109 (0) 38]
...sp|P17156|HSP72_MOUSE NOT combined with sp|P17879|HS71B_MOUSE [46 (23) 15]
.....acc: ['sp|P20029|BIP_MOUSE', 'sp|P63017|HSP7C_MOUSE&sp|P16627|HS71L_MOUSE', 'sp|P38647|GRP75_MOUSE', 'sp|P17156|HSP72_MOUSE', 'sp|P17879|HS71B_MOUSE']
.....history: PsSubset&sp|P63017|HSP7C_MOUSE&sp|P16627|HS71L_MOUSE

720. sp|P16858|G3P_MOUSE, sp|Q64467|G3PT_MOUSE, tr|S4R1W1|S4R1W1_MOUSE, tr|V9GX06|V9GX06_MOUSE
...sp|Q64467|G3PT_MOUSE pseudo-subset of tr|S4R1W1|S4R1W1_MOUSE [1 (25) 279]
...sp|Q64467|G3PT_MOUSE pseudo-subset of sp|P16858|G3P_MOUSE [1 (25) 290]
...sp|P16858|G3P_MOUSE&sp|Q64467|G3PT_MOUSE NOT combined with tr|S4R1W1|S4R1W1_MOUSE [28 (288) 16]
...sp|P16858|G3P_MOUSE&sp|Q64467|G3PT_MOUSE to be combined with tr|V9GX06|V9GX06_MOUSE [266 (50) 2]
...sp|P16858|G3P_MOUSE&tr|V9GX06|V9GX06_MOUSE&sp|Q64467|G3PT_MOUSE NOT combined with tr|S4R1W1|S4R1W1_MOUSE [30 (288) 16]
.....acc: ['sp|P16858|G3P_MOUSE&tr|V9GX06|V9GX06_MOUSE&sp|Q64467|G3PT_MOUSE', 'tr|S4R1W1|S4R1W1_MOUSE']
.....history: Share&sp|P16858|G3P_MOUSE&tr|V9GX06|V9GX06_MOUSE&sp|Q64467|G3PT_MOUSE&(PsSubset&sp|P16858|G3P_MOUSE&sp|Q64467|G3PT_MOUSE)

725. sp|P17182|ENOA_MOUSE, sp|P17183|ENOG_MOUSE, sp|P21550|ENOB_MOUSE
...sp|P17183|ENOG_MOUSE pseudo-subset of sp|P17182|ENOA_MOUSE [2 (88) 369]
...sp|P17182|ENOA_MOUSE&sp|P17183|ENOG_MOUSE NOT combined with sp|P21550|ENOB_MOUSE [345 (114) 7]
.....acc: ['sp|P17182|ENOA_MOUSE&sp|P17183|ENOG_MOUSE', 'sp|P21550|ENOB_MOUSE']
.....history: PsSubset&sp|P17182|ENOA_MOUSE&sp|P17183|ENOG_MOUSE

727. sp|P17225|PTBP1_MOUSE, sp|Q8BHD7|PTBP3_MOUSE, sp|Q91Z31|PTBP2_MOUSE
...sp|Q8BHD7|PTBP3_MOUSE NOT combined with sp|P17225|PTBP1_MOUSE [35 (10) 30]
...sp|Q8BHD7|PTBP3_MOUSE NOT combined with sp|Q91Z31|PTBP2_MOUSE [40 (5) 1]
...sp|P17225|PTBP1_MOUSE NOT combined with sp|Q91Z31|PTBP2_MOUSE [35 (5) 1]
.....acc: ['sp|Q8BHD7|PTBP3_MOUSE', 'sp|P17225|PTBP1_MOUSE', 'sp|Q91Z31|PTBP2_MOUSE']
.....history: 

728. sp|P17426|AP2A1_MOUSE, sp|P17427|AP2A2_MOUSE
...sp|P17426|AP2A1_MOUSE NOT combined with sp|P17427|AP2A2_MOUSE [26 (13) 24]
.....acc: ['sp|P17426|AP2A1_MOUSE', 'sp|P17427|AP2A2_MOUSE']
.....history: 

740. sp|P18052|PTPRA_MOUSE, sp|P49446|PTPRE_MOUSE
...sp|P49446|PTPRE_MOUSE NOT combined with sp|P18052|PTPRA_MOUSE [14 (1) 6]
.....acc: ['sp|P49446|PTPRE_MOUSE', 'sp|P18052|PTPRA_MOUSE']
.....history: 

747. sp|P18653|KS6A1_MOUSE, sp|P18654|KS6A3_MOUSE, sp|Q3U214|MAST3_MOUSE, sp|Q8C0V0|TLK1_MOUSE, sp|Q9WUT3|KS6A2_MOUSE
...sp|P18653|KS6A1_MOUSE NOT combined with sp|P18654|KS6A3_MOUSE [25 (18) 15]
...sp|P18653|KS6A1_MOUSE NOT combined with sp|Q9WUT3|KS6A2_MOUSE [26 (17) 8]
...sp|P18653|KS6A1_MOUSE NOT combined with sp|Q8C0V0|TLK1_MOUSE [41 (2) 4]
...sp|P18653|KS6A1_MOUSE NOT combined with sp|Q3U214|MAST3_MOUSE [41 (2) 2]
...sp|P18654|KS6A3_MOUSE NOT combined with sp|Q9WUT3|KS6A2_MOUSE [17 (16) 9]
...sp|P18654|KS6A3_MOUSE NOT combined with sp|Q8C0V0|TLK1_MOUSE [31 (2) 4]
...sp|P18654|KS6A3_MOUSE NOT combined with sp|Q3U214|MAST3_MOUSE [31 (2) 2]
...sp|Q9WUT3|KS6A2_MOUSE NOT combined with sp|Q8C0V0|TLK1_MOUSE [23 (2) 4]
...sp|Q9WUT3|KS6A2_MOUSE NOT combined with sp|Q3U214|MAST3_MOUSE [23 (2) 2]
